PhraseId,Sentiment
167600,3
167601,3
167602,2
167603,2
167604,2
167605,2
167606,2
167607,2
167608,4
167609,4
167610,2
167611,4
167612,4
167613,3
167614,3
167615,3
167616,3
167617,3
167618,4
167619,3
167620,2
167621,2
167622,2
167623,2
167624,2
167625,2
167626,2
167627,2
167628,2
167629,2
167630,2
167631,2
167632,2
167633,2
167634,2
167635,2
167636,2
167637,2
167638,2
167639,2
167640,2
167641,2
167642,2
167643,2
167644,2
167645,2
167646,2
167647,3
167648,2
167649,2
167650,1
167651,1
167652,1
167653,2
167654,1
167655,1
167656,2
167657,2
167658,2
167659,2
167660,2
167661,2
167662,2
167663,2
167664,2
167665,2
167666,2
167667,0
167668,2
167669,1
167670,1
167671,1
167672,2
167673,2
167674,2
167675,3
167676,1
167677,1
167678,2
167679,1
167680,1
167681,1
167682,2
167683,2
167684,2
167685,1
167686,1
167687,2
167688,2
167689,1
167690,2
167691,0
167692,1
167693,0
167694,1
167695,0
167696,2
167697,2
167698,2
167699,2
167700,2
167701,2
167702,2
167703,2
167704,2
167705,2
167706,2
167707,2
167708,3
167709,2
167710,2
167711,2
167712,1
167713,2
167714,2
167715,2
167716,2
167717,2
167718,3
167719,3
167720,2
167721,2
167722,2
167723,2
167724,2
167725,2
167726,3
167727,2
167728,2
167729,2
167730,2
167731,2
167732,2
167733,3
167734,2
167735,2
167736,2
167737,2
167738,2
167739,2
167740,2
167741,2
167742,2
167743,2
167744,2
167745,2
167746,2
167747,2
167748,2
167749,2
167750,2
167751,2
167752,2
167753,2
167754,2
167755,2
167756,2
167757,2
167758,2
167759,2
167760,2
167761,2
167762,2
167763,2
167764,2
167765,2
167766,2
167767,2
167768,2
167769,2
167770,2
167771,2
167772,2
167773,2
167774,2
167775,2
167776,2
167777,2
167778,2
167779,2
167780,2
167781,2
167782,2
167783,3
167784,2
167785,2
167786,2
167787,2
167788,3
167789,3
167790,3
167791,1
167792,2
167793,2
167794,2
167795,2
167796,2
167797,2
167798,2
167799,2
167800,2
167801,2
167802,2
167803,2
167804,2
167805,2
167806,2
167807,2
167808,2
167809,2
167810,1
167811,2
167812,2
167813,1
167814,1
167815,2
167816,2
167817,1
167818,2
167819,2
167820,2
167821,2
167822,2
167823,2
167824,2
167825,1
167826,1
167827,2
167828,2
167829,2
167830,2
167831,3
167832,2
167833,2
167834,2
167835,2
167836,2
167837,2
167838,2
167839,2
167840,4
167841,2
167842,3
167843,3
167844,3
167845,3
167846,4
167847,2
167848,2
167849,3
167850,2
167851,2
167852,2
167853,2
167854,2
167855,2
167856,2
167857,2
167858,2
167859,2
167860,2
167861,2
167862,2
167863,2
167864,2
167865,2
167866,2
167867,2
167868,2
167869,2
167870,3
167871,3
167872,3
167873,4
167874,4
167875,2
167876,3
167877,3
167878,3
167879,3
167880,3
167881,3
167882,2
167883,3
167884,2
167885,2
167886,2
167887,2
167888,2
167889,2
167890,2
167891,2
167892,2
167893,2
167894,2
167895,2
167896,2
167897,2
167898,2
167899,2
167900,2
167901,1
167902,2
167903,2
167904,2
167905,2
167906,2
167907,2
167908,2
167909,2
167910,2
167911,2
167912,1
167913,2
167914,2
167915,2
167916,2
167917,1
167918,2
167919,2
167920,2
167921,2
167922,2
167923,2
167924,2
167925,2
167926,2
167927,2
167928,2
167929,2
167930,2
167931,2
167932,2
167933,2
167934,2
167935,2
167936,2
167937,3
167938,2
167939,2
167940,1
167941,1
167942,2
167943,2
167944,2
167945,2
167946,2
167947,2
167948,2
167949,2
167950,3
167951,2
167952,3
167953,3
167954,3
167955,3
167956,3
167957,2
167958,2
167959,2
167960,1
167961,1
167962,2
167963,2
167964,2
167965,1
167966,1
167967,0
167968,0
167969,2
167970,2
167971,2
167972,3
167973,3
167974,3
167975,3
167976,2
167977,2
167978,4
167979,3
167980,3
167981,3
167982,2
167983,2
167984,2
167985,3
167986,3
167987,3
167988,2
167989,2
167990,2
167991,2
167992,2
167993,3
167994,3
167995,3
167996,3
167997,1
167998,3
167999,3
168000,3
168001,3
168002,2
168003,2
168004,2
168005,2
168006,2
168007,1
168008,1
168009,2
168010,1
168011,1
168012,2
168013,2
168014,2
168015,2
168016,2
168017,2
168018,2
168019,2
168020,2
168021,2
168022,2
168023,2
168024,3
168025,3
168026,3
168027,3
168028,3
168029,3
168030,3
168031,0
168032,0
168033,0
168034,0
168035,0
168036,0
168037,1
168038,0
168039,1
168040,0
168041,0
168042,0
168043,2
168044,2
168045,2
168046,2
168047,2
168048,2
168049,3
168050,3
168051,3
168052,3
168053,3
168054,3
168055,2
168056,2
168057,2
168058,2
168059,2
168060,2
168061,2
168062,1
168063,2
168064,2
168065,3
168066,3
168067,2
168068,2
168069,2
168070,2
168071,2
168072,2
168073,2
168074,2
168075,2
168076,2
168077,2
168078,2
168079,2
168080,2
168081,2
168082,2
168083,2
168084,2
168085,2
168086,2
168087,2
168088,3
168089,2
168090,3
168091,3
168092,3
168093,2
168094,2
168095,2
168096,2
168097,3
168098,2
168099,2
168100,4
168101,2
168102,1
168103,1
168104,1
168105,1
168106,2
168107,2
168108,2
168109,2
168110,2
168111,2
168112,2
168113,2
168114,3
168115,2
168116,2
168117,2
168118,2
168119,2
168120,2
168121,2
168122,2
168123,2
168124,2
168125,2
168126,2
168127,2
168128,2
168129,2
168130,2
168131,2
168132,2
168133,2
168134,1
168135,2
168136,4
168137,4
168138,4
168139,4
168140,4
168141,4
168142,4
168143,2
168144,2
168145,3
168146,3
168147,3
168148,3
168149,3
168150,2
168151,4
168152,2
168153,3
168154,3
168155,3
168156,2
168157,3
168158,3
168159,2
168160,2
168161,2
168162,1
168163,1
168164,2
168165,2
168166,2
168167,2
168168,1
168169,1
168170,1
168171,3
168172,4
168173,2
168174,2
168175,1
168176,1
168177,1
168178,1
168179,1
168180,2
168181,2
168182,2
168183,2
168184,1
168185,2
168186,2
168187,4
168188,3
168189,3
168190,3
168191,3
168192,3
168193,3
168194,3
168195,2
168196,3
168197,3
168198,4
168199,2
168200,2
168201,4
168202,4
168203,4
168204,4
168205,2
168206,2
168207,2
168208,1
168209,1
168210,2
168211,1
168212,1
168213,3
168214,3
168215,2
168216,2
168217,2
168218,2
168219,2
168220,2
168221,1
168222,3
168223,2
168224,2
168225,2
168226,3
168227,3
168228,4
168229,3
168230,3
168231,2
168232,2
168233,2
168234,1
168235,0
168236,0
168237,1
168238,1
168239,1
168240,2
168241,2
168242,1
168243,1
168244,2
168245,2
168246,2
168247,1
168248,1
168249,2
168250,1
168251,1
168252,2
168253,2
168254,2
168255,3
168256,2
168257,2
168258,2
168259,2
168260,2
168261,2
168262,2
168263,2
168264,2
168265,2
168266,2
168267,2
168268,2
168269,2
168270,2
168271,3
168272,3
168273,3
168274,3
168275,3
168276,3
168277,2
168278,2
168279,2
168280,2
168281,2
168282,3
168283,3
168284,3
168285,3
168286,2
168287,3
168288,2
168289,2
168290,2
168291,2
168292,2
168293,2
168294,2
168295,2
168296,2
168297,1
168298,1
168299,2
168300,2
168301,2
168302,1
168303,1
168304,1
168305,1
168306,1
168307,1
168308,1
168309,2
168310,3
168311,2
168312,3
168313,3
168314,3
168315,2
168316,2
168317,3
168318,3
168319,3
168320,3
168321,4
168322,2
168323,3
168324,3
168325,2
168326,2
168327,2
168328,2
168329,2
168330,2
168331,2
168332,2
168333,2
168334,2
168335,2
168336,2
168337,2
168338,1
168339,1
168340,1
168341,2
168342,1
168343,2
168344,2
168345,2
168346,2
168347,2
168348,2
168349,2
168350,2
168351,2
168352,2
168353,2
168354,2
168355,2
168356,2
168357,2
168358,2
168359,3
168360,1
168361,1
168362,2
168363,2
168364,1
168365,2
168366,2
168367,3
168368,3
168369,3
168370,2
168371,2
168372,2
168373,2
168374,1
168375,2
168376,2
168377,1
168378,2
168379,2
168380,2
168381,3
168382,2
168383,2
168384,2
168385,2
168386,2
168387,2
168388,2
168389,2
168390,2
168391,2
168392,2
168393,3
168394,3
168395,3
168396,2
168397,2
168398,2
168399,2
168400,2
168401,2
168402,2
168403,2
168404,2
168405,2
168406,2
168407,2
168408,2
168409,2
168410,1
168411,1
168412,1
168413,1
168414,1
168415,1
168416,2
168417,2
168418,2
168419,2
168420,3
168421,3
168422,3
168423,4
168424,3
168425,2
168426,2
168427,2
168428,2
168429,2
168430,2
168431,3
168432,3
168433,3
168434,4
168435,3
168436,4
168437,4
168438,3
168439,3
168440,2
168441,1
168442,1
168443,1
168444,2
168445,2
168446,2
168447,2
168448,0
168449,1
168450,0
168451,0
168452,2
168453,1
168454,1
168455,2
168456,4
168457,2
168458,2
168459,2
168460,2
168461,2
168462,2
168463,4
168464,4
168465,4
168466,4
168467,4
168468,2
168469,2
168470,1
168471,1
168472,1
168473,1
168474,1
168475,0
168476,1
168477,1
168478,3
168479,1
168480,2
168481,2
168482,2
168483,2
168484,2
168485,1
168486,2
168487,2
168488,2
168489,2
168490,2
168491,2
168492,2
168493,2
168494,2
168495,2
168496,2
168497,2
168498,2
168499,2
168500,2
168501,2
168502,2
168503,2
168504,2
168505,2
168506,2
168507,2
168508,2
168509,2
168510,2
168511,2
168512,2
168513,2
168514,2
168515,2
168516,2
168517,2
168518,2
168519,2
168520,3
168521,3
168522,3
168523,4
168524,2
168525,2
168526,2
168527,1
168528,1
168529,1
168530,2
168531,3
168532,2
168533,2
168534,3
168535,3
168536,3
168537,3
168538,2
168539,1
168540,2
168541,1
168542,2
168543,1
168544,2
168545,2
168546,1
168547,1
168548,2
168549,2
168550,2
168551,3
168552,2
168553,2
168554,2
168555,2
168556,2
168557,2
168558,2
168559,2
168560,2
168561,2
168562,2
168563,2
168564,2
168565,2
168566,2
168567,2
168568,2
168569,2
168570,2
168571,2
168572,2
168573,2
168574,2
168575,2
168576,2
168577,2
168578,1
168579,1
168580,4
168581,2
168582,2
168583,2
168584,2
168585,2
168586,2
168587,2
168588,2
168589,2
168590,2
168591,2
168592,2
168593,2
168594,2
168595,2
168596,2
168597,3
168598,3
168599,2
168600,2
168601,1
168602,2
168603,1
168604,2
168605,2
168606,2
168607,2
168608,2
168609,2
168610,2
168611,2
168612,3
168613,4
168614,2
168615,2
168616,2
168617,3
168618,2
168619,1
168620,1
168621,1
168622,2
168623,3
168624,2
168625,2
168626,2
168627,2
168628,2
168629,2
168630,2
168631,2
168632,2
168633,2
168634,2
168635,2
168636,2
168637,2
168638,2
168639,2
168640,2
168641,2
168642,2
168643,2
168644,1
168645,2
168646,2
168647,2
168648,2
168649,2
168650,2
168651,3
168652,2
168653,2
168654,2
168655,2
168656,2
168657,2
168658,1
168659,2
168660,1
168661,1
168662,1
168663,1
168664,1
168665,1
168666,2
168667,2
168668,1
168669,2
168670,1
168671,2
168672,2
168673,2
168674,2
168675,2
168676,2
168677,2
168678,2
168679,3
168680,3
168681,2
168682,2
168683,2
168684,2
168685,2
168686,2
168687,2
168688,2
168689,2
168690,1
168691,1
168692,2
168693,2
168694,2
168695,2
168696,2
168697,2
168698,1
168699,1
168700,2
168701,1
168702,1
168703,2
168704,2
168705,2
168706,1
168707,1
168708,2
168709,2
168710,2
168711,2
168712,2
168713,2
168714,2
168715,2
168716,2
168717,2
168718,2
168719,2
168720,3
168721,3
168722,2
168723,2
168724,2
168725,2
168726,2
168727,2
168728,2
168729,2
168730,2
168731,2
168732,3
168733,2
168734,3
168735,3
168736,4
168737,2
168738,3
168739,2
168740,2
168741,2
168742,2
168743,3
168744,4
168745,1
168746,2
168747,2
168748,2
168749,0
168750,1
168751,1
168752,1
168753,1
168754,2
168755,2
168756,1
168757,2
168758,1
168759,2
168760,2
168761,2
168762,2
168763,2
168764,1
168765,2
168766,2
168767,1
168768,1
168769,2
168770,2
168771,2
168772,2
168773,3
168774,3
168775,3
168776,3
168777,3
168778,3
168779,3
168780,2
168781,2
168782,2
168783,2
168784,2
168785,2
168786,2
168787,2
168788,2
168789,2
168790,2
168791,2
168792,2
168793,2
168794,2
168795,2
168796,2
168797,2
168798,2
168799,2
168800,2
168801,2
168802,2
168803,2
168804,1
168805,1
168806,1
168807,2
168808,2
168809,2
168810,2
168811,2
168812,2
168813,2
168814,2
168815,2
168816,2
168817,2
168818,2
168819,2
168820,2
168821,2
168822,2
168823,1
168824,1
168825,2
168826,0
168827,2
168828,1
168829,2
168830,2
168831,2
168832,3
168833,3
168834,1
168835,1
168836,0
168837,1
168838,2
168839,4
168840,2
168841,1
168842,1
168843,3
168844,2
168845,2
168846,2
168847,2
168848,3
168849,2
168850,3
168851,3
168852,2
168853,2
168854,2
168855,1
168856,1
168857,2
168858,2
168859,2
168860,2
168861,2
168862,2
168863,2
168864,1
168865,1
168866,1
168867,1
168868,2
168869,2
168870,2
168871,2
168872,2
168873,2
168874,2
168875,2
168876,2
168877,2
168878,2
168879,2
168880,2
168881,2
168882,2
168883,2
168884,2
168885,2
168886,2
168887,2
168888,2
168889,2
168890,2
168891,1
168892,2
168893,2
168894,2
168895,1
168896,1
168897,2
168898,3
168899,3
168900,2
168901,2
168902,2
168903,2
168904,2
168905,2
168906,2
168907,2
168908,1
168909,1
168910,1
168911,2
168912,2
168913,2
168914,2
168915,2
168916,2
168917,1
168918,1
168919,1
168920,1
168921,1
168922,1
168923,1
168924,1
168925,2
168926,2
168927,2
168928,1
168929,2
168930,2
168931,2
168932,1
168933,2
168934,2
168935,1
168936,1
168937,2
168938,1
168939,1
168940,3
168941,3
168942,3
168943,3
168944,3
168945,2
168946,2
168947,2
168948,1
168949,1
168950,2
168951,1
168952,2
168953,2
168954,2
168955,2
168956,2
168957,2
168958,2
168959,2
168960,2
168961,2
168962,2
168963,2
168964,2
168965,2
168966,2
168967,2
168968,2
168969,2
168970,2
168971,2
168972,2
168973,2
168974,2
168975,2
168976,2
168977,2
168978,2
168979,2
168980,2
168981,2
168982,2
168983,2
168984,2
168985,2
168986,2
168987,2
168988,3
168989,3
168990,3
168991,3
168992,3
168993,3
168994,3
168995,3
168996,3
168997,3
168998,3
168999,2
169000,2
169001,2
169002,2
169003,2
169004,2
169005,2
169006,3
169007,3
169008,2
169009,2
169010,2
169011,2
169012,2
169013,2
169014,3
169015,4
169016,3
169017,3
169018,3
169019,3
169020,3
169021,3
169022,3
169023,2
169024,3
169025,2
169026,2
169027,3
169028,2
169029,2
169030,2
169031,2
169032,2
169033,2
169034,2
169035,2
169036,2
169037,2
169038,2
169039,2
169040,2
169041,2
169042,1
169043,1
169044,1
169045,1
169046,2
169047,2
169048,2
169049,2
169050,2
169051,2
169052,2
169053,2
169054,2
169055,2
169056,2
169057,2
169058,2
169059,2
169060,2
169061,2
169062,2
169063,2
169064,2
169065,1
169066,3
169067,3
169068,3
169069,2
169070,1
169071,3
169072,1
169073,2
169074,2
169075,2
169076,2
169077,2
169078,2
169079,1
169080,2
169081,2
169082,2
169083,3
169084,3
169085,2
169086,3
169087,2
169088,2
169089,2
169090,2
169091,2
169092,2
169093,2
169094,2
169095,2
169096,2
169097,2
169098,3
169099,3
169100,3
169101,3
169102,3
169103,3
169104,2
169105,2
169106,2
169107,2
169108,2
169109,4
169110,3
169111,3
169112,3
169113,4
169114,4
169115,4
169116,4
169117,3
169118,3
169119,3
169120,2
169121,2
169122,3
169123,2
169124,2
169125,2
169126,2
169127,2
169128,2
169129,2
169130,2
169131,2
169132,1
169133,2
169134,2
169135,2
169136,1
169137,2
169138,2
169139,2
169140,1
169141,1
169142,2
169143,3
169144,2
169145,3
169146,3
169147,3
169148,2
169149,2
169150,2
169151,2
169152,2
169153,0
169154,0
169155,1
169156,1
169157,2
169158,1
169159,1
169160,1
169161,1
169162,2
169163,2
169164,2
169165,2
169166,2
169167,2
169168,2
169169,2
169170,2
169171,2
169172,2
169173,2
169174,2
169175,1
169176,2
169177,2
169178,2
169179,2
169180,2
169181,2
169182,2
169183,2
169184,1
169185,2
169186,2
169187,2
169188,2
169189,2
169190,2
169191,2
169192,2
169193,2
169194,1
169195,1
169196,1
169197,1
169198,1
169199,1
169200,0
169201,1
169202,1
169203,1
169204,1
169205,2
169206,2
169207,2
169208,2
169209,2
169210,2
169211,2
169212,3
169213,3
169214,4
169215,3
169216,4
169217,3
169218,3
169219,2
169220,3
169221,3
169222,2
169223,2
169224,4
169225,3
169226,4
169227,4
169228,4
169229,2
169230,2
169231,2
169232,2
169233,2
169234,2
169235,3
169236,2
169237,2
169238,2
169239,1
169240,1
169241,2
169242,2
169243,2
169244,2
169245,1
169246,4
169247,2
169248,2
169249,2
169250,3
169251,3
169252,4
169253,2
169254,4
169255,3
169256,3
169257,4
169258,4
169259,4
169260,3
169261,2
169262,2
169263,3
169264,3
169265,3
169266,3
169267,2
169268,2
169269,2
169270,2
169271,2
169272,2
169273,2
169274,2
169275,2
169276,2
169277,2
169278,2
169279,2
169280,2
169281,2
169282,2
169283,2
169284,3
169285,3
169286,2
169287,2
169288,2
169289,2
169290,2
169291,2
169292,2
169293,2
169294,2
169295,1
169296,2
169297,2
169298,2
169299,2
169300,2
169301,2
169302,1
169303,2
169304,2
169305,2
169306,2
169307,2
169308,2
169309,3
169310,3
169311,2
169312,0
169313,0
169314,0
169315,0
169316,2
169317,2
169318,2
169319,2
169320,2
169321,2
169322,2
169323,2
169324,1
169325,2
169326,2
169327,2
169328,2
169329,2
169330,2
169331,2
169332,2
169333,2
169334,2
169335,2
169336,2
169337,2
169338,2
169339,2
169340,2
169341,2
169342,2
169343,2
169344,2
169345,2
169346,2
169347,2
169348,2
169349,2
169350,2
169351,2
169352,2
169353,2
169354,2
169355,2
169356,2
169357,2
169358,4
169359,3
169360,2
169361,2
169362,2
169363,1
169364,2
169365,2
169366,2
169367,2
169368,2
169369,2
169370,2
169371,2
169372,2
169373,2
169374,2
169375,3
169376,3
169377,2
169378,2
169379,3
169380,2
169381,2
169382,2
169383,2
169384,2
169385,2
169386,2
169387,2
169388,2
169389,2
169390,2
169391,2
169392,2
169393,2
169394,2
169395,2
169396,2
169397,2
169398,2
169399,2
169400,0
169401,2
169402,2
169403,0
169404,0
169405,0
169406,0
169407,1
169408,0
169409,1
169410,1
169411,1
169412,2
169413,2
169414,1
169415,2
169416,2
169417,2
169418,2
169419,1
169420,1
169421,2
169422,2
169423,2
169424,2
169425,2
169426,3
169427,1
169428,1
169429,2
169430,2
169431,2
169432,2
169433,2
169434,2
169435,2
169436,2
169437,2
169438,2
169439,2
169440,2
169441,2
169442,2
169443,2
169444,2
169445,2
169446,2
169447,2
169448,2
169449,2
169450,2
169451,2
169452,2
169453,2
169454,2
169455,1
169456,1
169457,1
169458,2
169459,2
169460,2
169461,2
169462,2
169463,2
169464,2
169465,2
169466,2
169467,1
169468,2
169469,2
169470,3
169471,3
169472,1
169473,1
169474,1
169475,1
169476,2
169477,2
169478,2
169479,2
169480,2
169481,2
169482,2
169483,2
169484,2
169485,2
169486,2
169487,2
169488,2
169489,3
169490,2
169491,2
169492,2
169493,2
169494,2
169495,2
169496,2
169497,2
169498,2
169499,2
169500,2
169501,2
169502,2
169503,2
169504,3
169505,3
169506,3
169507,3
169508,3
169509,2
169510,2
169511,2
169512,2
169513,2
169514,2
169515,2
169516,2
169517,2
169518,2
169519,2
169520,2
169521,2
169522,2
169523,2
169524,1
169525,2
169526,1
169527,1
169528,3
169529,4
169530,3
169531,2
169532,2
169533,2
169534,2
169535,2
169536,2
169537,2
169538,3
169539,2
169540,2
169541,3
169542,2
169543,2
169544,3
169545,3
169546,3
169547,2
169548,3
169549,3
169550,3
169551,4
169552,2
169553,2
169554,1
169555,3
169556,2
169557,3
169558,3
169559,2
169560,2
169561,2
169562,2
169563,2
169564,2
169565,2
169566,2
169567,2
169568,2
169569,2
169570,2
169571,2
169572,2
169573,2
169574,2
169575,2
169576,2
169577,2
169578,2
169579,2
169580,2
169581,2
169582,2
169583,2
169584,2
169585,2
169586,3
169587,4
169588,3
169589,2
169590,2
169591,4
169592,4
169593,2
169594,2
169595,2
169596,2
169597,2
169598,4
169599,3
169600,4
169601,4
169602,3
169603,2
169604,2
169605,2
169606,2
169607,4
169608,3
169609,3
169610,3
169611,3
169612,2
169613,2
169614,2
169615,2
169616,2
169617,2
169618,2
169619,2
169620,2
169621,2
169622,2
169623,2
169624,2
169625,2
169626,2
169627,2
169628,3
169629,2
169630,3
169631,3
169632,3
169633,3
169634,3
169635,3
169636,2
169637,2
169638,2
169639,2
169640,2
169641,2
169642,2
169643,2
169644,2
169645,2
169646,2
169647,3
169648,3
169649,2
169650,3
169651,2
169652,2
169653,2
169654,3
169655,2
169656,4
169657,3
169658,2
169659,2
169660,2
169661,2
169662,2
169663,2
169664,2
169665,2
169666,2
169667,2
169668,2
169669,2
169670,2
169671,2
169672,2
169673,2
169674,3
169675,2
169676,3
169677,3
169678,2
169679,2
169680,2
169681,2
169682,2
169683,2
169684,2
169685,2
169686,2
169687,2
169688,2
169689,2
169690,2
169691,2
169692,2
169693,2
169694,3
169695,3
169696,2
169697,2
169698,2
169699,2
169700,2
169701,2
169702,2
169703,2
169704,2
169705,2
169706,2
169707,2
169708,2
169709,2
169710,2
169711,2
169712,2
169713,3
169714,2
169715,3
169716,2
169717,2
169718,2
169719,2
169720,2
169721,2
169722,2
169723,2
169724,2
169725,2
169726,2
169727,2
169728,3
169729,2
169730,2
169731,2
169732,2
169733,2
169734,3
169735,3
169736,2
169737,2
169738,2
169739,4
169740,4
169741,1
169742,3
169743,3
169744,4
169745,1
169746,1
169747,2
169748,1
169749,2
169750,3
169751,2
169752,2
169753,3
169754,3
169755,2
169756,2
169757,2
169758,2
169759,2
169760,2
169761,2
169762,2
169763,2
169764,2
169765,2
169766,2
169767,2
169768,1
169769,3
169770,3
169771,2
169772,3
169773,3
169774,4
169775,2
169776,2
169777,2
169778,2
169779,2
169780,2
169781,0
169782,0
169783,1
169784,0
169785,0
169786,2
169787,3
169788,3
169789,3
169790,3
169791,3
169792,2
169793,2
169794,2
169795,2
169796,2
169797,2
169798,2
169799,2
169800,2
169801,2
169802,2
169803,2
169804,4
169805,2
169806,2
169807,3
169808,4
169809,3
169810,2
169811,2
169812,2
169813,1
169814,1
169815,1
169816,2
169817,2
169818,2
169819,1
169820,1
169821,2
169822,1
169823,2
169824,2
169825,2
169826,2
169827,2
169828,2
169829,2
169830,2
169831,2
169832,1
169833,2
169834,2
169835,2
169836,1
169837,1
169838,2
169839,2
169840,2
169841,3
169842,3
169843,2
169844,2
169845,2
169846,2
169847,2
169848,2
169849,2
169850,2
169851,2
169852,2
169853,2
169854,2
169855,2
169856,2
169857,2
169858,2
169859,2
169860,2
169861,2
169862,2
169863,2
169864,2
169865,2
169866,2
169867,2
169868,2
169869,3
169870,2
169871,2
169872,2
169873,2
169874,2
169875,2
169876,0
169877,1
169878,1
169879,1
169880,1
169881,1
169882,2
169883,4
169884,4
169885,4
169886,4
169887,4
169888,3
169889,3
169890,2
169891,2
169892,2
169893,1
169894,1
169895,2
169896,2
169897,2
169898,2
169899,2
169900,3
169901,3
169902,3
169903,3
169904,3
169905,2
169906,2
169907,2
169908,2
169909,2
169910,2
169911,2
169912,2
169913,2
169914,2
169915,2
169916,2
169917,2
169918,2
169919,2
169920,2
169921,2
169922,2
169923,2
169924,2
169925,2
169926,2
169927,2
169928,2
169929,2
169930,2
169931,1
169932,1
169933,1
169934,1
169935,1
169936,4
169937,4
169938,4
169939,4
169940,4
169941,4
169942,4
169943,4
169944,3
169945,2
169946,2
169947,3
169948,3
169949,2
169950,2
169951,2
169952,2
169953,2
169954,2
169955,3
169956,3
169957,3
169958,3
169959,3
169960,2
169961,2
169962,2
169963,2
169964,2
169965,2
169966,2
169967,2
169968,1
169969,2
169970,3
169971,2
169972,2
169973,2
169974,1
169975,1
169976,1
169977,1
169978,2
169979,2
169980,2
169981,2
169982,2
169983,3
169984,2
169985,2
169986,2
169987,2
169988,2
169989,2
169990,2
169991,2
169992,2
169993,2
169994,2
169995,2
169996,2
169997,2
169998,2
169999,2
170000,2
170001,2
170002,2
170003,2
170004,2
170005,2
170006,2
170007,2
170008,2
170009,2
170010,2
170011,2
170012,2
170013,2
170014,2
170015,2
170016,2
170017,2
170018,2
170019,2
170020,2
170021,2
170022,2
170023,2
170024,2
170025,2
170026,2
170027,2
170028,2
170029,2
170030,2
170031,2
170032,2
170033,2
170034,2
170035,2
170036,2
170037,2
170038,2
170039,2
170040,2
170041,2
170042,2
170043,2
170044,2
170045,2
170046,2
170047,2
170048,2
170049,1
170050,2
170051,1
170052,2
170053,3
170054,2
170055,2
170056,2
170057,2
170058,2
170059,2
170060,2
170061,2
170062,2
170063,2
170064,1
170065,1
170066,2
170067,1
170068,2
170069,2
170070,2
170071,2
170072,3
170073,2
170074,2
170075,2
170076,2
170077,2
170078,2
170079,2
170080,2
170081,2
170082,2
170083,2
170084,2
170085,2
170086,2
170087,2
170088,2
170089,2
170090,2
170091,3
170092,2
170093,3
170094,3
170095,1
170096,1
170097,0
170098,1
170099,1
170100,2
170101,2
170102,2
170103,2
170104,2
170105,2
170106,3
170107,4
170108,4
170109,2
170110,2
170111,2
170112,2
170113,2
170114,2
170115,2
170116,2
170117,1
170118,3
170119,1
170120,1
170121,3
170122,3
170123,2
170124,2
170125,2
170126,2
170127,2
170128,2
170129,2
170130,2
170131,2
170132,2
170133,2
170134,2
170135,1
170136,2
170137,2
170138,1
170139,1
170140,1
170141,2
170142,1
170143,1
170144,1
170145,1
170146,1
170147,1
170148,2
170149,2
170150,2
170151,3
170152,2
170153,3
170154,2
170155,3
170156,2
170157,3
170158,2
170159,3
170160,3
170161,2
170162,2
170163,4
170164,4
170165,4
170166,4
170167,2
170168,2
170169,2
170170,2
170171,2
170172,2
170173,3
170174,2
170175,2
170176,2
170177,2
170178,2
170179,2
170180,2
170181,2
170182,3
170183,2
170184,2
170185,4
170186,4
170187,3
170188,3
170189,3
170190,2
170191,2
170192,2
170193,3
170194,4
170195,4
170196,3
170197,4
170198,3
170199,3
170200,3
170201,3
170202,2
170203,2
170204,2
170205,1
170206,1
170207,1
170208,2
170209,2
170210,2
170211,2
170212,2
170213,2
170214,3
170215,3
170216,3
170217,4
170218,4
170219,3
170220,1
170221,2
170222,4
170223,3
170224,3
170225,3
170226,2
170227,3
170228,3
170229,3
170230,3
170231,2
170232,2
170233,2
170234,1
170235,1
170236,3
170237,2
170238,2
170239,2
170240,1
170241,1
170242,2
170243,2
170244,2
170245,2
170246,1
170247,2
170248,2
170249,2
170250,1
170251,1
170252,1
170253,0
170254,1
170255,4
170256,4
170257,4
170258,4
170259,4
170260,3
170261,4
170262,3
170263,2
170264,2
170265,2
170266,2
170267,1
170268,1
170269,1
170270,2
170271,2
170272,2
170273,2
170274,2
170275,2
170276,2
170277,2
170278,2
170279,3
170280,2
170281,2
170282,2
170283,2
170284,2
170285,2
170286,2
170287,2
170288,3
170289,4
170290,2
170291,2
170292,2
170293,2
170294,2
170295,2
170296,2
170297,2
170298,2
170299,2
170300,2
170301,2
170302,2
170303,2
170304,2
170305,2
170306,2
170307,2
170308,2
170309,2
170310,2
170311,2
170312,2
170313,2
170314,3
170315,2
170316,2
170317,2
170318,3
170319,3
170320,2
170321,3
170322,3
170323,3
170324,4
170325,2
170326,2
170327,2
170328,2
170329,2
170330,2
170331,3
170332,2
170333,2
170334,2
170335,2
170336,3
170337,2
170338,2
170339,1
170340,0
170341,0
170342,1
170343,1
170344,1
170345,1
170346,1
170347,1
170348,1
170349,2
170350,1
170351,1
170352,1
170353,1
170354,2
170355,2
170356,2
170357,2
170358,2
170359,2
170360,2
170361,2
170362,2
170363,2
170364,2
170365,2
170366,2
170367,2
170368,2
170369,1
170370,2
170371,2
170372,2
170373,1
170374,2
170375,1
170376,0
170377,0
170378,0
170379,2
170380,2
170381,1
170382,2
170383,2
170384,2
170385,3
170386,3
170387,3
170388,3
170389,4
170390,2
170391,2
170392,2
170393,2
170394,2
170395,2
170396,2
